Par_ref_offre|Par_cle|Par_nom|Code_rome|Code_OGR|Libelle_metier_OGR|Description|Off_experience_duree_min|Off_experience_duree_max|Exp_cle|Exp_libelle|Dur_cle_experience|Dur_libelle_experience|Off_experience_commentaire|Qua_cle|Qua_libelle|SCN_cle|SCN_libelle|Tfm_cle_1|Tfm_libelle_1|Dfm_cle_1|Dfm_libelle_1|Dfm_exi_cle_1|Dfm_exi_libelle_1|Tfm_cle_2|Tfm_libelle_2|Dfm_cle_2|Dfm_libelle_2|Dfm_exi_cle_2|Dfm_exi_libelle_2|Lan_cle_1|Lan_libelle_1|NVL_cle_1|NVL_libelle_1|"Lan_exi_cle_1 "|"Lan_exi_libelle_1 "|Lan_cle_2|Lan_libelle_2|NVL_cle_2|NVL_libelle_2|"Lan_exi_cle_2 "|"Lan_exi_libelle_2 "|Off_salaire_min|Off_salaire_max|TSA_cle|TSA_libelle|UMO_cle|UMO_libelle|Off_salaire_nb_mois|Off_salaire_cpt_commentaire|Off_travail_hebdo_nb_hh|Off_travail_hebdo_nb_mi|THO_cle|THO_libelle|Off_THO_commentaire|NTC_cle|NTC_libelle|TCO_cle|TCO_libelle|Off_contrat_duree_MO|Off_contrat_duree_JO|Off_adr_id|Off_adr_norme|Off_adr_compl_1|Off_adr_compl_2|Off_adr_no_voie|Off_adr_nom_voie|CPO_cle|COM_cle|COM_libelle|DEP_cle|DEP_libelle|REG_cle|REG_libelle|Pay_cle|Pay_libelle|CON_cle|CON_libelle|Coordonnee_geo_loc_1|Coordonnee_geo_loc_2|PCO_cle_1|PCO_libelle_1|PCO_exi_cle_1|PCO_exi_libelle_1|PCO_cle_2|PCO_libelle_2|PCO_exi_cle_2|PCO_exi_libelle_2|Off_date_creation|Off_date_modification|OST_poste_restant_nb|Off_client_final_siret|Off_client_final_nom|Off_etab_enseigne|Par_URL_offre|Col_cle|Col_nom|Col_URL_offre
669692|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Famille cherche femme de ménage sérieuse pour 3 heures hebdomadaires à Bois d&#39;Arcy en semaine  à compter de janvier 2017."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||78||||01||||||||||||||02/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669692|||
669702|FEPEM|FEPEM|K1302|11255|"Assistant / Assistante de vie"|"Bonjour je recherche une assistante de vie pour ma mère , pour 20 heures par semaine , soit 4 heures par jour ."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669702|||
669704|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherche employée de maison pour interventions régulières (vitres, ménage...) à raison de 4 heures environ tous les 15 jours."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||41018||41||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669704|||
669706|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"||0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||84922||84||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669706|||
669709|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"Recherche homme toute main pour bricolage dans la maison (électricité, menuiserie) de façon ponctuelle. Aucune contrainte horaire. Références à présenter."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||10||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669709|||
669711|FEPEM|FEPEM|K2501|15212|"Gardien / Gardienne"|"Couple de gardiens expérimentés (7ans) recherche postes similaires: gardien de copropriété, gardiens de résidence de standing.Nous étudions toutes les propositions.Nous contacter au 07.81.95.20.15."|5||||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06088||62||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669711|||
669712|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Notre  famille recherche une personne de confiance et expérimentée pour entretenir notre maison et notre lingede deux à trois fois par semaine, de préférence entre 8h et 16h"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||44109||44||||01||||||||||||||03/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669712|||
669715|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Un jeune couple est à la recherche d&#39;une baby-sitter pour prendre soin de leur deux enfants.Condition: Avoir 18ans ou plus"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||31555||31||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669715|||
669717|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"J&#39;offre un emploi de ménage d&#39;une maison d&#39;une famille de 4 personnes, 3-4h par semaine (1 fois, matinée de préférence) dans le 5e arrdt de Marseille."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||13200||13||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669717|||
669718|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Maman de jumelles de 3 ans recherche personne disponible à Montrouge ou proche 4 jours par semaine de 17h à 20h pour: sorties école maternelle des enfants, jeux domicile ou jardin, bains et détente"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||92049||92||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669718|||
669719|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Nous recherchons urgemment une personne car ma femme accouche très bientôt, cela vousconvient? Si oui, à quel moment de la journée vous serez disponible pour travaillez comme assistant chez nous ? Faites le programme"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||42||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669719|||
669722|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"BONJOUR JE VOUS PROPOSE MES SERVICES/ENDUT PEINTURE PARCHET       0785354514"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||"non renseignée"||94||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669722|||
669727|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Nous cherchons  une femme de ménage. Nettoyage de la cuisine  (ranger la vaisselle, nettoyer les surfaces), des toilettes et de la salle de bainLaver les sols et passer l&#39;aspirateur dans toutes les pièces."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||93055||93||||01||||||||||||||04/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669727|||
669738|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Cherchons dame sérieuse , rigoureuse et ponctuelle pour l&#39;entretien courant de notre domicile.5heures/ semaine, horaires à convenirQuelques références seront demandées"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||90030||59||||01||||||||||||||06/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669738|||
669739|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Expérimentée, fiable et motivée pour ménage + repassage.5 à 7 heures par semaine selon &#34;rentabilité&#34; (2/3 vendredi + 1/3 lundi).Paiement CESU."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||13021||13||||01||||||||||||||06/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669739|||
669746|FEPEM|FEPEM|K1304|14771|"Employé / Employée de maison"|"Bonjour, je suis à la recherche d&#39;une personne qui va s&#39;occuper de notre foyer  et  de notre fille"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||07/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669746|||
669767|FEPEM|FEPEM|I1203|38086|"Agent / Agente d'entretien travaux à domicile"|"bonjour je suis bricoleur du dimanche qui aime les bricolages ainsi que le jardin, que je pratique puis pas mal d&#39;années, j &#39;ai une formation technique, et une connaissance en informatique ,je suis disponible le vendredi  après midi"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||75100||75||||01||||||||||||||08/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669767|||
669768|FEPEM|FEPEM|K1303|11304|"Assistant maternel / Assistante maternelle"|"recherche deux places :enfant de 10 moisenfants de 3ans 1/23 jours par semaines"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||67268||67||||01||||||||||||||08/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669768|||
669769|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"je suis a la recherche d une personne pouvant s occuper de mes enfants 3jrs/semaines pour 30h ainsi que ranger la maison."|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||67268||67||||01||||||||||||||08/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669769|||
669770|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Recherche personne sérieuse et véhiculée pour garder mon enfant d&#39;un an à mon domicile"|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||06153||64||||01||||||||||||||08/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669770|||
669771|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"Bonjourje recherche quelqu&#39;un à domicile sur Croix pour garder des enfants de 1,5 an, 3 ans et 7 ans le lundi soir de 16H30 à 18H30. Il faudra les récupérer à l école, donner le gouter et faire les devoirs."|0|2|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||90030||59||||01||||||||||||||08/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669771|||
669808|FEPEM|FEPEM|K1303|15196|"Garde d'enfants à domicile"|"BonjourJe recherche une baby sitter à temps partiel pour mon fils de 2 ans et demiLa baby sitter va s&#39;occuper de lui, participer à son épanouissement pour une durée de 3 moisContactez moi: [email]"|2|5|||AN||||||||||||||||||||||||||||||||||||||||||||E1||CDI|||||||||||21231||21||||01||||||||||||||09/11/2016||||||http://www.particulieremploi.fr/compte/details_offre.php?id=669808|||
